,PollStartDate,PollEndDate,PollMedianDate,Satisfied,Dissatisfied,NetSat,Uncommitted
322,25/5/2001,27/5/2001,2001-05-26 00:00:00,37,54,-17,9
323,1/6/2001,3/6/2001,2001-06-02 00:00:00,35,56,-21,9
324,15/6/2001,17/6/2001,2001-06-16 00:00:00,39,48,-9,13
325,29/6/2001,1/7/2001,2001-06-30 00:00:00,38,50,-12,12
326,13/7/2001,15/7/2001,2001-07-14 00:00:00,39,51,-12,10
327,27/7/2001,29/7/2001,2001-07-28 00:00:00,41,49,-8,10
328,10/8/2001,12/8/2001,2001-08-11 00:00:00,41,50,-9,9
329,24/8/2001,26/8/2001,2001-08-25 00:00:00,40,50,-10,10
330,31/8/2001,2/9/2001,2001-09-01 00:00:00,50,40,10,10
331,7/9/2001,9/9/2001,2001-09-08 00:00:00,50,38,12,12
332,21/9/2001,23/9/2001,2001-09-22 00:00:00,61,31,30,8
333,5/10/2001,7/10/2001,2001-10-06 00:00:00,61,30,31,9
334,12/10/2001,14/10/2001,2001-10-13 00:00:00,58,32,26,10
335,19/10/2001,21/10/2001,2001-10-20 00:00:00,56,34,22,10
336,26/10/2001,28/10/2001,2001-10-27 00:00:00,57,34,23,9
337,2/11/2001,4/11/2001,2001-11-03 00:00:00,53,38,15,9
338,7/11/2001,8/11/2001,2001-11-07 12:00:00,54,38,16,8
339,14/12/2001,16/12/2001,2001-12-15 00:00:00,57,31,26,12
340,18/1/2002,20/1/2002,2002-01-19 00:00:00,58,32,26,10
341,8/2/2002,10/2/2002,2002-02-09 00:00:00,62,30,32,8
342,22/2/2002,24/2/2002,2002-02-23 00:00:00,49,41,8,10
343,8/3/2002,10/3/2002,2002-03-09 00:00:00,50,40,10,10
344,22/3/2002,24/3/2002,2002-03-23 00:00:00,46,42,4,12
345,5/4/2002,7/4/2002,2002-04-06 00:00:00,49,40,9,11
346,19/4/2002,21/4/2002,2002-04-20 00:00:00,48,39,9,13
347,3/5/2002,5/5/2002,2002-05-04 00:00:00,51,38,13,11
348,17/5/2002,19/5/2002,2002-05-18 00:00:00,52,38,14,10
349,31/5/2002,2/6/2002,2002-06-01 00:00:00,48,38,10,14
350,21/6/2002,23/6/2002,2002-06-22 00:00:00,51,37,14,12
351,5/7/2002,7/7/2002,2002-07-06 00:00:00,51,38,13,11
352,19/7/2002,21/7/2002,2002-07-20 00:00:00,52,39,13,9
353,2/8/2002,4/8/2002,2002-08-03 00:00:00,54,37,17,9
354,16/8/2002,18/8/2002,2002-08-17 00:00:00,55,34,21,11
355,30/8/2002,1/9/2002,2002-08-31 00:00:00,55,36,19,9
356,13/9/2002,15/9/2002,2002-09-14 00:00:00,53,35,18,12
357,27/9/2002,29/9/2002,2002-09-28 00:00:00,52,38,14,10
358,18/10/2002,20/10/2002,2002-10-19 00:00:00,62,30,32,8
359,1/11/2002,3/11/2002,2002-11-02 00:00:00,65,26,39,9
360,15/11/2002,17/11/2002,2002-11-16 00:00:00,60,31,29,9
361,29/11/2002,1/12/2002,2002-11-30 00:00:00,58,31,27,11
362,13/12/2002,15/12/2002,2002-12-14 00:00:00,58,33,25,9
363,17/1/2003,19/1/2003,2003-01-18 00:00:00,56,34,22,10
364,31/1/2003,2/2/2003,2003-02-01 00:00:00,56,37,19,7
365,14/2/2003,16/2/2003,2003-02-15 00:00:00,48,43,5,9
366,28/2/2003,2/3/2003,2003-03-01 00:00:00,48,44,4,8
367,14/3/2003,16/3/2003,2003-03-15 00:00:00,48,43,5,9
368,21/3/2003,23/3/2003,2003-03-22 00:00:00,56,35,21,9
369,28/3/2003,30/3/2003,2003-03-29 00:00:00,58,33,25,9
370,11/4/2003,13/4/2003,2003-04-12 00:00:00,58,34,24,8
371,2/5/2003,4/5/2003,2003-05-03 00:00:00,59,33,26,8
372,16/5/2003,18/5/2003,2003-05-17 00:00:00,61,31,30,8
373,30/5/2003,1/6/2003,2003-05-31 00:00:00,60,32,28,8
374,20/6/2003,22/6/2003,2003-06-21 00:00:00,61,30,31,9
375,4/7/2003,6/7/2003,2003-07-05 00:00:00,60,33,27,7
376,18/7/2003,20/7/2003,2003-07-19 00:00:00,55,36,19,9
377,1/8/2003,3/8/2003,2003-08-02 00:00:00,57,33,24,10
378,15/8/2003,17/8/2003,2003-08-16 00:00:00,57,31,26,12
379,29/8/2003,31/8/2003,2003-08-30 00:00:00,51,39,12,10
380,12/9/2003,14/9/2003,2003-09-13 00:00:00,55,37,18,8
381,26/9/2003,28/9/2003,2003-09-27 00:00:00,52,37,15,11
382,17/10/2003,19/10/2003,2003-10-18 00:00:00,50,39,11,11
383,31/10/2003,2/11/2003,2003-11-01 00:00:00,53,35,18,12
384,14/11/2003,16/11/2003,2003-11-15 00:00:00,53,37,16,10
385,28/11/2003,30/11/2003,2003-11-29 00:00:00,58,33,25,9
386,5/12/2003,7/12/2003,2003-12-06 00:00:00,54,36,18,10
387,12/12/2003,14/12/2003,2003-12-13 00:00:00,54,35,19,11
388,16/1/2004,18/1/2004,2004-01-17 00:00:00,54,37,17,9
389,6/2/2004,8/2/2004,2004-02-07 00:00:00,54,37,17,9
390,20/2/2004,22/2/2004,2004-02-21 00:00:00,52,37,15,11
391,5/3/2004,7/3/2004,2004-03-06 00:00:00,51,41,10,8
392,19/3/2004,21/3/2004,2004-03-20 00:00:00,53,38,15,9
393,2/4/2004,4/4/2004,2004-04-03 00:00:00,51,42,9,7
394,16/4/2004,18/4/2004,2004-04-17 00:00:00,53,38,15,9
395,30/4/2004,2/5/2004,2004-05-01 00:00:00,53,40,13,7
396,14/5/2004,16/5/2004,2004-05-15 00:00:00,54,38,16,8
397,28/5/2004,30/5/2004,2004-05-29 00:00:00,57,35,22,8
398,18/6/2004,20/6/2004,2004-06-19 00:00:00,53,37,16,10
399,2/7/2004,4/7/2004,2004-07-03 00:00:00,51,40,11,9
400,16/7/2004,18/7/2004,2004-07-17 00:00:00,51,40,11,9
401,30/7/2004,1/8/2004,2004-07-31 00:00:00,54,36,18,10
402,13/8/2004,15/8/2004,2004-08-14 00:00:00,50,40,10,10
403,27/8/2004,29/8/2004,2004-08-28 00:00:00,49,42,7,9
404,3/9/2004,5/9/2004,2004-09-04 00:00:00,51,40,11,9
405,10/9/2004,12/9/2004,2004-09-11 00:00:00,53,39,14,8
406,17/9/2004,19/9/2004,2004-09-18 00:00:00,51,42,9,7
407,24/9/2004,26/9/2004,2004-09-25 00:00:00,50,39,11,11
408,1/10/2004,3/10/2004,2004-10-02 00:00:00,52,36,16,12
409,6/10/2004,7/10/2004,2004-10-06 12:00:00,53,41,12,6
410,19/11/2004,21/11/2004,2004-11-20 00:00:00,57,33,24,10
411,3/12/2004,5/12/2004,2004-12-04 00:00:00,56,35,21,9
412,17/12/2004,19/12/2004,2004-12-18 00:00:00,58,34,24,8
413,21/1/2005,23/1/2005,2005-01-22 00:00:00,60,30,30,10
414,4/2/2005,6/2/2005,2005-02-05 00:00:00,63,28,35,9
415,18/2/2005,20/2/2005,2005-02-19 00:00:00,58,32,26,10
416,4/3/2005,6/3/2005,2005-03-05 00:00:00,57,36,21,7
417,18/3/2005,20/3/2005,2005-03-19 00:00:00,57,37,20,6
418,1/4/2005,3/4/2005,2005-04-02 00:00:00,56,35,21,9
419,15/4/2005,17/4/2005,2005-04-16 00:00:00,49,41,8,10
420,29/4/2005,1/5/2005,2005-04-30 00:00:00,51,38,13,11
421,13/5/2005,15/5/2005,2005-05-14 00:00:00,55,36,19,9
422,27/5/2005,29/5/2005,2005-05-28 00:00:00,53,36,17,11
423,17/6/2005,17/6/2005,2005-06-17 00:00:00,54,36,18,10
424,1/7/2005,3/7/2005,2005-07-02 00:00:00,47,44,3,9
425,15/7/2005,17/7/2005,2005-07-16 00:00:00,49,40,9,11
426,29/7/2005,31/7/2005,2005-07-30 00:00:00,52,37,15,11
427,12/8/2005,14/8/2005,2005-08-13 00:00:00,50,39,11,11
428,26/8/2005,28/8/2005,2005-08-27 00:00:00,52,40,12,8
429,9/9/2005,11/9/2005,2005-09-10 00:00:00,48,43,5,9
430,23/9/2005,25/9/2005,2005-09-24 00:00:00,47,40,7,13
431,7/10/2005,9/10/2005,2005-10-08 00:00:00,50,41,9,9
432,21/10/2005,23/10/2005,2005-10-22 00:00:00,43,45,-2,12
433,4/11/2005,6/11/2005,2005-11-05 00:00:00,41,50,-9,9
434,18/11/2005,20/11/2005,2005-11-19 00:00:00,43,48,-5,9
435,2/12/2005,4/12/2005,2005-12-03 00:00:00,42,48,-6,10
436,16/12/2005,18/12/2005,2005-12-17 00:00:00,43,46,-3,11
437,13/1/2006,15/1/2006,2006-01-14 00:00:00,51,40,11,9
438,27/1/2006,29/1/2006,2006-01-28 00:00:00,51,39,12,10
439,10/2/2006,12/2/2006,2006-02-11 00:00:00,45,47,-2,8
440,24/2/2006,26/2/2006,2006-02-25 00:00:00,46,43,3,11
441,10/3/2006,12/3/2006,2006-03-11 00:00:00,52,37,15,11
442,24/3/2006,26/3/2006,2006-03-25 00:00:00,53,39,14,8
443,7/4/2006,9/4/2006,2006-04-08 00:00:00,47,45,2,8
444,28/4/2006,30/4/2006,2006-04-29 00:00:00,47,44,3,9
445,12/5/2006,14/5/2006,2006-05-13 00:00:00,49,39,10,12
446,26/5/2006,28/5/2006,2006-05-27 00:00:00,48,42,6,10
447,16/6/2006,18/6/2006,2006-06-17 00:00:00,50,42,8,8
448,30/6/2006,2/7/2006,2006-07-01 00:00:00,43,47,-4,10
449,14/7/2006,16/7/2006,2006-07-15 00:00:00,47,43,4,10
450,28/7/2006,30/7/2006,2006-07-29 00:00:00,50,39,11,11
451,11/8/2006,13/8/2006,2006-08-12 00:00:00,47,43,4,10
452,25/8/2006,27/8/2006,2006-08-26 00:00:00,49,42,7,9
453,8/9/2006,10/9/2006,2006-09-09 00:00:00,45,45,0,10
454,22/9/2006,24/9/2006,2006-09-23 00:00:00,47,41,6,12
455,13/10/2006,15/10/2006,2006-10-14 00:00:00,47,44,3,9
456,27/10/2006,29/10/2006,2006-10-28 00:00:00,48,43,5,9
457,10/11/2006,12/11/2006,2006-11-11 00:00:00,49,43,6,8
458,24/11/2006,26/11/2006,2006-11-25 00:00:00,46,44,2,10
459,8/12/2006,10/12/2006,2006-12-09 00:00:00,46,43,3,11
460,19/1/2007,21/1/2007,2007-01-20 00:00:00,46,43,3,11
461,2/2/2007,4/2/2007,2007-02-03 00:00:00,44,44,0,12
462,16/2/2007,18/2/2007,2007-02-17 00:00:00,44,46,-2,10
463,2/3/2007,4/3/2007,2007-03-03 00:00:00,42,49,-7,9
464,16/3/2007,18/3/2007,2007-03-17 00:00:00,41,50,-9,9
465,30/3/2007,1/4/2007,2007-03-31 00:00:00,44,48,-4,8
466,13/4/2007,15/4/2007,2007-04-14 00:00:00,42,49,-7,9
467,27/4/2007,29/4/2007,2007-04-28 00:00:00,42,49,-7,9
468,11/5/2007,13/5/2007,2007-05-12 00:00:00,45,46,-1,9
469,25/5/2007,27/5/2007,2007-05-26 00:00:00,44,47,-3,9
470,15/6/2007,17/6/2007,2007-06-16 00:00:00,45,45,0,10
471,6/7/2007,8/7/2007,2007-07-07 00:00:00,46,44,2,10
472,20/7/2007,22/7/2007,2007-07-21 00:00:00,45,44,1,11
473,3/8/2007,5/8/2007,2007-08-04 00:00:00,46,43,3,11
474,17/8/2007,19/8/2007,2007-08-18 00:00:00,43,45,-2,12
475,31/8/2007,2/9/2007,2007-09-01 00:00:00,46,44,2,10
476,14/9/2007,16/9/2007,2007-09-15 00:00:00,45,44,1,11
477,28/9/2007,30/9/2007,2007-09-29 00:00:00,44,45,-1,11
478,12/10/2007,14/10/2007,2007-10-13 00:00:00,47,44,3,9
479,19/10/2007,21/10/2007,2007-10-20 00:00:00,43,46,-3,11
480,26/10/2007,28/10/2007,2007-10-27 00:00:00,47,46,1,7
481,2/11/2007,4/11/2007,2007-11-03 00:00:00,49,45,4,6
482,9/11/2007,11/11/2007,2007-11-10 00:00:00,46,47,-1,7
483,16/11/2007,18/11/2007,2007-11-17 00:00:00,47,46,1,7
484,20/11/2007,22/11/2007,2007-11-21 00:00:00,51,45,6,4
485,18/1/2008,20/1/2008,2008-01-19 00:00:00,59,11,48,30
486,15/2/2008,17/2/2008,2008-02-16 00:00:00,68,13,55,19
487,29/2/2008,2/3/2008,2008-03-01 00:00:00,69,12,57,19
488,14/3/2008,16/3/2008,2008-03-15 00:00:00,65,17,48,18
489,4/4/2008,6/4/2008,2008-04-05 00:00:00,69,13,56,18
490,18/4/2008,20/4/2008,2008-04-19 00:00:00,71,15,56,14
491,2/5/2008,4/5/2008,2008-05-03 00:00:00,68,17,51,15
492,16/5/2008,18/5/2008,2008-05-17 00:00:00,63,23,40,14
493,30/5/2008,1/6/2008,2008-05-31 00:00:00,56,30,26,14
494,13/6/2008,15/6/2008,2008-06-14 00:00:00,59,25,34,16
495,27/6/2008,29/6/2008,2008-06-28 00:00:00,54,32,22,14
496,11/7/2008,13/7/2008,2008-07-12 00:00:00,55,30,25,15
497,25/7/2008,27/7/2008,2008-07-26 00:00:00,58,29,29,13
498,8/8/2008,10/8/2008,2008-08-09 00:00:00,58,29,29,13
499,22/8/2008,24/8/2008,2008-08-23 00:00:00,57,32,25,11
500,5/9/2008,7/9/2008,2008-09-06 00:00:00,54,32,22,14
501,19/9/2008,21/9/2008,2008-09-20 00:00:00,50,37,13,13
502,10/10/2008,12/10/2008,2008-10-11 00:00:00,56,32,24,12
503,24/10/2008,26/10/2008,2008-10-25 00:00:00,65,26,39,9
504,7/11/2008,9/11/2008,2008-11-08 00:00:00,65,21,44,14
505,21/11/2008,23/11/2008,2008-11-22 00:00:00,67,20,47,13
506,5/12/2008,7/12/2008,2008-12-06 00:00:00,70,21,49,9
507,16/1/2009,18/1/2009,2009-01-17 00:00:00,63,25,38,12
508,6/2/2009,8/2/2009,2009-02-07 00:00:00,63,26,37,11
509,20/2/2009,22/2/2009,2009-02-21 00:00:00,66,24,42,10
510,6/3/2009,8/3/2009,2009-03-07 00:00:00,63,27,36,10
511,20/3/2009,22/3/2009,2009-03-21 00:00:00,63,26,37,11
512,3/4/2009,5/4/2009,2009-04-04 00:00:00,68,21,47,11
513,17/4/2009,19/4/2009,2009-04-18 00:00:00,66,25,41,9
514,1/5/2009,3/5/2009,2009-05-02 00:00:00,64,26,38,10
515,15/5/2009,17/5/2009,2009-05-16 00:00:00,58,31,27,11
516,29/5/2009,31/5/2009,2009-05-30 00:00:00,56,33,23,11
517,12/6/2009,14/6/2009,2009-06-13 00:00:00,58,31,27,11
518,26/6/2009,28/6/2009,2009-06-27 00:00:00,59,30,29,11
519,10/7/2009,12/7/2009,2009-07-11 00:00:00,61,28,33,11
520,24/7/2009,26/7/2009,2009-07-25 00:00:00,63,26,37,11
521,7/8/2009,9/8/2009,2009-08-08 00:00:00,60,28,32,12
522,21/8/2009,23/8/2009,2009-08-22 00:00:00,61,29,32,10
523,4/9/2009,6/9/2009,2009-09-05 00:00:00,64,26,38,10
524,18/9/2009,20/9/2009,2009-09-19 00:00:00,65,24,41,11
525,28/9/2009,1/10/2009,2009-09-29 12:00:00,67,24,43,9
526,16/10/2009,18/10/2009,2009-10-17 00:00:00,63,28,35,9
527,30/10/2009,1/11/2009,2009-10-31 00:00:00,59,32,27,9
528,13/11/2009,15/11/2009,2009-11-14 00:00:00,56,34,22,10
529,27/11/2009,29/11/2009,2009-11-28 00:00:00,56,34,22,10
530,4/12/2009,6/12/2009,2009-12-05 00:00:00,58,32,26,10
531,15/1/2010,17/1/2010,2010-01-16 00:00:00,52,34,18,14
532,29/1/2010,31/1/2010,2010-01-30 00:00:00,50,38,12,12
533,12/2/2010,14/2/2010,2010-02-13 00:00:00,50,40,10,10
534,26/2/2010,28/2/2010,2010-02-27 00:00:00,51,40,11,9
535,12/3/2010,14/3/2010,2010-03-13 00:00:00,48,41,7,11
536,26/3/2010,28/3/2010,2010-03-27 00:00:00,51,39,12,10
537,16/4/2010,18/4/2010,2010-04-17 00:00:00,50,41,9,9
538,30/4/2010,2/5/2010,2010-05-01 00:00:00,39,50,-11,11
539,14/5/2010,16/5/2010,2010-05-15 00:00:00,39,51,-12,10
540,28/5/2010,30/5/2010,2010-05-29 00:00:00,36,54,-18,10
541,18/6/2010,20/6/2010,2010-06-19 00:00:00,36,55,-19,9
542,16/7/2010,18/7/2010,2010-07-17 00:00:00,48,29,19,23
543,23/7/2010,25/7/2010,2010-07-24 00:00:00,41,37,4,22
544,30/7/2010,1/8/2010,2010-07-31 00:00:00,42,40,2,18
545,6/8/2010,8/8/2010,2010-08-07 00:00:00,43,41,2,16
546,13/8/2010,15/8/2010,2010-08-14 00:00:00,44,38,6,18
547,17/8/2010,19/8/2010,2010-08-18 00:00:00,44,43,1,13
548,10/9/2010,12/9/2010,2010-09-11 00:00:00,44,36,8,20
549,8/10/2010,10/10/2010,2010-10-09 00:00:00,48,33,15,19
550,22/10/2010,24/10/2010,2010-10-23 00:00:00,44,37,7,19
551,5/11/2010,7/11/2010,2010-11-06 00:00:00,41,41,0,18
552,19/11/2010,21/11/2010,2010-11-20 00:00:00,46,37,9,17
553,3/12/2010,5/12/2010,2010-12-04 00:00:00,45,38,7,17
554,4/2/2011,6/2/2011,2011-02-05 00:00:00,45,42,3,13
555,18/2/2011,20/2/2011,2011-02-19 00:00:00,50,39,11,11
556,4/3/2011,6/3/2011,2011-03-05 00:00:00,39,51,-12,10
557,18/3/2011,20/3/2011,2011-03-19 00:00:00,40,47,-7,13
558,1/4/2011,3/4/2011,2011-04-02 00:00:00,39,49,-10,12
559,29/4/2011,1/5/2011,2011-04-30 00:00:00,38,49,-11,13
560,13/5/2011,15/5/2011,2011-05-14 00:00:00,34,55,-21,11
561,27/5/2011,29/5/2011,2011-05-28 00:00:00,35,54,-19,11
562,10/6/2011,12/6/2011,2011-06-11 00:00:00,30,55,-25,15
563,24/6/2011,26/6/2011,2011-06-25 00:00:00,28,62,-34,10
564,8/7/2011,10/7/2011,2011-07-09 00:00:00,30,59,-29,11
565,22/7/2011,24/7/2011,2011-07-23 00:00:00,32,59,-27,9
566,5/8/2011,7/8/2011,2011-08-06 00:00:00,33,58,-25,9
567,19/8/2011,21/8/2011,2011-08-20 00:00:00,29,61,-32,10
568,2/9/2011,4/9/2011,2011-09-03 00:00:00,23,68,-45,9
569,16/9/2011,18/9/2011,2011-09-17 00:00:00,27,61,-34,12
570,7/10/2011,9/10/2011,2011-10-08 00:00:00,28,60,-32,12
571,21/10/2011,23/10/2011,2011-10-22 00:00:00,31,61,-30,8
572,3/11/2011,6/11/2011,2011-11-04 12:00:00,30,60,-30,10
573,18/11/2011,20/11/2011,2011-11-19 00:00:00,34,55,-21,11
574,2/12/2011,4/12/2011,2011-12-03 00:00:00,36,56,-20,8
575,27/1/2012,29/1/2012,2012-01-28 00:00:00,33,55,-22,12
576,10/2/2012,12/2/2012,2012-02-11 00:00:00,32,57,-25,11
577,23/2/2012,26/2/2012,2012-02-24 12:00:00,26,64,-38,10
578,9/3/2012,11/3/2012,2012-03-10 00:00:00,28,62,-34,10
579,23/3/2012,25/3/2012,2012-03-24 00:00:00,31,58,-27,11
580,13/4/2012,15/4/2012,2012-04-14 00:00:00,28,62,-34,10
581,27/4/2012,29/4/2012,2012-04-28 00:00:00,28,63,-35,9
582,11/5/2012,13/5/2012,2012-05-12 00:00:00,27,63,-36,10
583,25/5/2012,27/5/2012,2012-05-26 00:00:00,30,60,-30,10
584,7/6/2012,10/6/2012,2012-06-08 12:00:00,32,58,-26,10
585,22/6/2012,24/6/2012,2012-06-23 00:00:00,30,59,-29,11
586,6/7/2012,8/7/2012,2012-07-07 00:00:00,27,61,-34,12
587,20/7/2012,22/7/2012,2012-07-21 00:00:00,29,62,-33,9
588,3/8/2012,5/8/2012,2012-08-04 00:00:00,29,59,-30,12
589,17/8/2012,19/8/2012,2012-08-18 00:00:00,27,60,-33,13
590,31/8/2012,2/9/2012,2012-09-01 00:00:00,31,57,-26,12
591,14/9/2012,16/9/2012,2012-09-15 00:00:00,36,52,-16,12
592,5/10/2012,7/10/2012,2012-10-06 00:00:00,36,50,-14,14
593,26/10/2012,28/10/2012,2012-10-27 00:00:00,35,51,-16,14
594,9/11/2012,11/11/2012,2012-11-10 00:00:00,37,52,-15,11
595,23/11/2012,25/11/2012,2012-11-24 00:00:00,37,52,-15,11
596,7/12/2012,9/12/2012,2012-12-08 00:00:00,36,52,-16,12
597,11/1/2013,13/1/2013,2013-01-12 00:00:00,38,49,-11,13
598,1/2/2013,3/2/2013,2013-02-02 00:00:00,36,52,-16,12
599,22/2/2013,24/2/2013,2013-02-23 00:00:00,30,58,-28,12
600,8/3/2013,10/3/2013,2013-03-09 00:00:00,32,57,-25,11
601,22/3/2013,24/3/2013,2013-03-23 00:00:00,26,65,-39,9
602,5/4/2013,7/4/2013,2013-04-06 00:00:00,28,62,-34,10
603,19/4/2013,21/4/2013,2013-04-20 00:00:00,30,60,-30,10
604,3/5/2013,5/5/2013,2013-05-04 00:00:00,29,61,-32,10
605,17/5/2013,19/5/2013,2013-05-18 00:00:00,31,59,-28,10
606,31/5/2013,2/6/2013,2013-06-01 00:00:00,28,62,-34,10
607,21/6/2013,23/6/2013,2013-06-22 00:00:00,28,62,-34,10
608,28/6/2013,30/6/2013,2013-06-29 00:00:00,36,36,0,28
609,5/7/2013,7/7/2013,2013-07-06 00:00:00,43,36,7,21
610,19/7/2013,21/7/2013,2013-07-20 00:00:00,42,41,1,17
611,2/8/2013,4/8/2013,2013-08-03 00:00:00,38,47,-9,15
612,9/8/2013,11/8/2013,2013-08-10 00:00:00,39,48,-9,13
613,16/8/2013,18/8/2013,2013-08-17 00:00:00,35,54,-19,11
614,23/8/2013,25/8/2013,2013-08-24 00:00:00,36,52,-16,12
615,30/8/2013,1/9/2013,2013-08-31 00:00:00,32,58,-26,10
616,3/9/2013,5/9/2013,2013-09-04 00:00:00,33,58,-25,9
617,25/10/2013,27/10/2013,2013-10-26 00:00:00,47,34,13,19
618,8/11/2013,10/11/2013,2013-11-09 00:00:00,45,38,7,17
619,22/11/2013,24/11/2013,2013-11-23 00:00:00,42,42,0,16
620,6/12/2013,8/12/2013,2013-12-07 00:00:00,40,45,-5,15
621,7/2/2014,9/2/2014,2014-02-08 00:00:00,40,45,-5,15
622,21/2/2014,23/2/2014,2014-02-22 00:00:00,36,52,-16,12
623,7/3/2014,9/3/2014,2014-03-08 00:00:00,38,50,-12,12
624,21/3/2014,23/3/2014,2014-03-22 00:00:00,40,50,-10,10
625,4/4/2014,6/4/2014,2014-04-05 00:00:00,40,47,-7,13
626,2/5/2014,4/5/2014,2014-05-03 00:00:00,35,56,-21,9
627,16/5/2014,18/5/2014,2014-05-17 00:00:00,30,60,-30,10
628,30/5/2014,1/6/2014,2014-05-31 00:00:00,33,59,-26,8
629,13/6/2014,15/6/2014,2014-06-14 00:00:00,30,61,-31,9
630,27/6/2014,29/6/2014,2014-06-28 00:00:00,31,62,-31,7
631,11/7/2014,13/7/2014,2014-07-12 00:00:00,31,60,-29,9
632,25/7/2014,27/7/2014,2014-07-26 00:00:00,36,53,-17,11
633,8/8/2014,10/8/2014,2014-08-09 00:00:00,36,54,-18,10
634,22/8/2014,24/8/2014,2014-08-23 00:00:00,36,55,-19,9
635,5/9/2014,7/9/2014,2014-09-06 00:00:00,35,54,-19,11
636,19/9/2014,21/9/2014,2014-09-20 00:00:00,41,52,-11,7
637,17/10/2014,19/10/2014,2014-10-18 00:00:00,38,53,-15,9
638,31/10/2014,2/11/2014,2014-11-01 00:00:00,37,52,-15,11
639,14/11/2014,16/11/2014,2014-11-15 00:00:00,36,55,-19,9
640,28/11/2014,30/11/2014,2014-11-29 00:00:00,33,57,-24,10
641,12/12/2014,14/12/2014,2014-12-13 00:00:00,33,58,-25,9
642,6/2/2015,8/2/2015,2015-02-07 00:00:00,24,68,-44,8
643,20/2/2015,22/2/2015,2015-02-21 00:00:00,25,68,-43,7
644,6/3/2015,8/3/2015,2015-03-07 00:00:00,28,63,-35,9
645,20/3/2015,22/3/2015,2015-03-21 00:00:00,29,61,-32,10
